time,value
0,2597.167568
1,2571.3333
2,2573.025408
3,2573.948942
4,2574.872476
5,2639.405053
6,2703.93763
7,2804.961314
8,2786.623682
9,2751.215054
10,2619.847907
11,2518.887557
12,2414.322181
13,2387.548615
14,2374.997759
15,2426.272841
16,2420.687354
17,2415.101867
18,2409.51638
19,2407.332473
20,2416.611235
21,2484.727392
22,2533.831336
23,2572.642711
24,2552.597088
25,2546.341276
26,2588.055713
27,2628.980152
28,2618.939694
29,2635.939832
30,2652.939969
31,2629.971607
32,2489.731115
33,2412.913087
34,2349.566686
35,2286.220285
36,2223.401395
37,2199.102668
38,2174.803942
39,2179.990193
40,2282.283339
41,2315.627219
42,2329.26053
43,2261.320547
44,2273.394114
45,2285.467681
46,2216.038657
47,2295.936412
48,2188.117738
49,2162.074486
50,2136.031233
51,2108.621131
52,2081.211028
53,2053.800926
54,1857.932852
55,1852.648113
56,1847.363374
57,1860.129093
58,1808.861851
59,1900.534429
60,1914.021782
61,1927.509135
62,1884.70368
63,1874.899559
64,1865.095437
65,1855.291316
66,1792.355148
67,1809.855701
68,1750.127153
69,1690.398604
70,1717.752477
71,1666.665789
72,1705.522254
73,1639.586951
74,1642.562443
75,1574.937147
76,1507.31185
77,1484.681439
78,1462.051028
79,1489.982129
80,1517.913229
81,1545.84433
82,1488.353371
83,1430.862412
84,1373.371453
85,1336.546426
86,1356.453655
87,1376.360884
88,1280.844735
89,1185.328585
90,1256.071681
91,1256.255553
92,1176.795941
93,1025.499307
94,1064.981558
95,1008.130917
96,951.2802752
97,857.0695437
98,762.8588122
99,820.2617772
100,774.7783502
101,892.0977472
102,928.6980412
103,1016.410115
104,970.7731546
105,925.1361942
106,959.7580712
107,949.6225952
108,981.0044771
109,1012.386359
110,1009.857436
111,1007.328513
112,1037.662513
113,1009.062925
114,986.6989762
115,931.246882
116,875.7947877
117,820.3426935
118,764.8905992
119,725.6170312
120,686.3434632
121,678.9748212
122,635.1450685
123,591.3153159
124,547.4855632
125,546.5893192
126,588.5830077
127,630.5766962
128,758.6330242
129,773.0958492
130,797.2782932
131,762.0506732
132,759.1182672
133,660.4461792
134,686.4923242
135,733.0379932
136,744.0023547
137,754.9667162
138,790.8185445
139,826.6703729
140,862.5222012
141,821.0054442
142,861.9306482
143,827.6838482
144,816.8221952
145,844.2008612
146,837.3933212
147,797.6442492
148,821.9873332
149,846.3304172
150,840.6303412
151,850.7052572
152,860.7801732
153,865.5183282
154,859.6927462
155,853.8671642
156,877.6552632
157,839.1698422
158,778.1287612
159,782.1396202
160,710.0063602
161,684.1348412
162,618.5842052
163,643.6885697
164,668.7929342
165,592.0619882
166,589.3276242
167,586.5932602
168,642.8792682
169,642.7250292
170,636.1914312
171,618.5555902
172,600.9197492
173,586.6161252
174,613.2240772
175,488.9358772
176,482.0010087
177,475.0661402
178,416.0186042
179,486.8050152
180,458.4579102
181,525.2759772
182,497.8827362
183,486.5851392
184,521.5064262
185,471.4085102
186,365.9669352
187,379.5862302
188,393.2055252
189,549.2005286
190,502.0263052
191,494.0090912
192,485.9918772
193,517.2874137
194,548.5829502
195,467.4316442
196,388.0962372
197,480.8024962
198,573.5087552
199,666.2150142
200,758.9212732
201,685.0057462
202,548.0916202
203,509.4121395
204,470.7326589
205,432.0531782
206,403.8790722
207,420.3746742
208,410.9326562
209,401.4906382
210,344.9324962
211,288.3743542
212,232.1037777
213,175.8332012
214,119.5626247
215,63.29204819
216,99.40089539
217,135.5097426
218,171.6185898
219,207.727437
220,243.8362842
221,127.7457312
222,78.24205519
223,104.3421312
224,80.63048019
225,71.96116319
226,196.6808262
227,321.1899392
228,165.4121192
229,125.1390532
230,40.8728352
231,-43.39338281
232,-74.56319381
233,-115.3921438
234,-45.17533681
235,-6.030932809
